"department_id","departmentname","employeeid","employeeage","yearsinservice","salary"
3,"Engineering",0,57,1,NULL
2,"engineering",5440,64,15,NULL
4,"Support",4072,69,3,NULL
5,"Support",4124,61,14,NULL
6,"HR",9125,2,38,NULL
7,"HR",4291,55,1,NULL
8,"Support",5033,38,38,NULL
9,"Support",6105,78,38,NULL
11,"Engineering",9133,26,29,NULL
12,"HR",1574,35,5,NULL
13,"Engineering",6704,67,10,NULL
14,"Engineering",8848,29,28,NULL
16,"Sales",7924,41,7,NULL
17,"Finance",4828,41,3,NULL
18,"Sales",4230,23,20,NULL
19,"Sales",1488,71,19,NULL
20,"Engineering",8114,3,35,NULL
21,"Sales",4173,58,4,NULL
22,"HR",2667,32,5,NULL
23,"Engineering",5114,31,1,NULL
24,"HR",4553,43,4,NULL
25,"Finance",8761,7,12,NULL
26,"Engineering",2000,1,27,NULL
27,"Finance",2388,61,23,NULL
28,"Engineering",6450,14,25,NULL
30,"Sales",2367,6,24,NULL
31,"Support",9189,10,25,NULL
32,"Finance",1454,71,32,NULL
33,"Sales",3772,30,32,NULL
34,"Engineering",4726,21,5,NULL
35,"Sales",8232,60,36,NULL
36,"HR",5806,74,39,NULL
37,"Sales",3190,63,16,NULL
38,"HR",3875,42,33,NULL
40,"HR",2440,64,9,NULL
41,"Finance",9927,76,6,NULL
42,"Support",7059,56,35,NULL
43,"Engineering",8010,41,39,NULL
44,"Sales",8117,32,22,NULL
45,"Support",3989,15,5,NULL
46,"Engineering",7228,62,23,NULL
47,"Engineering",7471,27,17,NULL
48,"HR",3863,28,12,NULL
49,"Finance",2177,64,23,NULL
50,"Finance",5760,59,16,NULL
51,"Support",1011,58,3,NULL
52,"Finance",6252,2,30,NULL
53,"Sales",5399,36,22,NULL
54,"Finance",9234,71,9,NULL
55,"Support",6445,13,29,NULL
56,"Finance",7570,15,37,NULL
57,"Sales",9212,60,23,NULL
58,"HR",1406,22,13,NULL
59,"Support",5431,63,32,NULL
60,"HR",6243,75,23,NULL
61,"HR",7542,74,17,NULL
63,"Engineering",9906,48,2,NULL
64,"Engineering",5146,43,37,NULL
65,"HR",1140,38,6,NULL
66,"Support",5882,41,18,NULL
67,"Sales",7012,45,30,NULL
68,"Sales",1963,40,22,NULL
69,"Finance",8151,17,33,NULL
70,"Support",9564,57,30,NULL
71,"Engineering",4610,2,17,NULL
72,"HR",7894,62,32,NULL
73,"Finance",8311,9,14,NULL
74,"Sales",1105,68,10,NULL
75,"Engineering",6539,17,36,NULL
76,"Engineering",7787,50,34,NULL
77,"HR",3137,40,9,NULL
78,"Sales",5445,58,28,NULL
79,"Support",4530,75,11,NULL
80,"Engineering",2286,21,14,NULL
81,"HR",8052,18,39,NULL
82,"Support",4654,55,19,NULL
83,"Sales",8102,29,15,NULL
84,"Engineering",3359,24,28,NULL
85,"Support",9105,74,24,NULL
86,"Support",9636,17,8,NULL
87,"Support",7441,18,9,NULL
88,"Engineering",6047,42,33,NULL
89,"Engineering",9227,45,33,NULL
90,"Finance",6203,17,19,NULL
91,"Sales",2798,73,3,NULL
92,"HR",6291,14,10,NULL
93,"Support",6495,49,1,NULL
94,"Finance",7284,29,29,NULL
95,"HR",8285,4,34,NULL
96,"Finance",2300,20,13,NULL
97,"Engineering",7869,47,1,NULL
98,"Support",4097,9,34,NULL
99,"HR",5616,77,29,NULL
100,"HR",1009,27,13,NULL
101,"HR",6752,15,29,NULL
102,"HR",7295,19,39,NULL
103,"HR",5815,52,24,NULL
104,"Finance",2072,26,26,NULL
105,"Support",4225,26,17,NULL
106,"Engineering",2316,26,7,NULL
107,"Engineering",6699,46,13,NULL
108,"Engineering",7807,49,5,NULL
109,"Engineering",7674,53,26,NULL
110,"Finance",4683,3,3,NULL
111,"Sales",8227,66,7,NULL
112,"Support",4273,42,39,NULL
113,"HR",8000,19,1,NULL
114,"Sales",1145,17,17,NULL
115,"Engineering",6010,33,25,NULL
116,"Sales",4040,76,3,NULL
117,"Support",1482,49,15,NULL
118,"HR",4179,56,29,NULL
119,"HR",2249,63,32,NULL
120,"Support",1630,3,26,NULL
121,"Support",9853,49,16,NULL
122,"Engineering",3852,55,25,NULL
123,"HR",1987,26,28,NULL
124,"Sales",8622,72,9,NULL
125,"Finance",8327,52,1,NULL
126,"Finance",9841,7,29,NULL
127,"Support",2100,46,22,NULL
128,"Engineering",7652,46,16,NULL
129,"Finance",9632,16,7,NULL
130,"HR",8421,24,14,NULL
131,"Support",6016,61,29,NULL
132,"Sales",1769,54,19,NULL
133,"Support",2343,62,19,NULL
134,"Sales",5358,1,2,NULL
135,"Support",7780,49,15,NULL
136,"Support",7602,25,3,NULL
137,"Support",3349,10,11,NULL
138,"Sales",6699,16,30,NULL
139,"Sales",2241,58,18,NULL
140,"Support",2125,72,2,NULL
141,"Finance",7764,29,32,NULL
142,"Engineering",6101,6,8,NULL
143,"Engineering",8843,16,22,NULL
144,"Engineering",1072,20,6,NULL
145,"Sales",6472,71,12,NULL
146,"Sales",6189,78,36,NULL
147,"Finance",3472,43,15,NULL
148,"Engineering",1707,26,28,NULL
149,"Engineering",2804,78,18,NULL
150,"Support",7704,71,2,NULL
10,"HR",1703,29,21,"50000"
1,"finance",1986,55,28,"25000"
151,"Sales",4713,33,13,NULL
152,"Engineering",6051,26,15,NULL
153,"Finance",3475,45,20,NULL
154,"Finance",4610,63,29,NULL
155,"Engineering",5255,67,29,NULL
156,"Sales",8397,52,3,NULL
157,"Finance",2735,68,19,NULL
158,"Support",9258,26,3,NULL
159,"Finance",8979,75,14,NULL
160,"HR",3428,2,4,NULL
161,"HR",8426,14,11,NULL
162,"Sales",9533,30,31,NULL
163,"Engineering",6249,49,32,NULL
164,"Sales",6291,12,27,NULL
165,"Sales",3817,44,30,NULL
166,"Sales",4874,33,2,NULL
167,"Sales",5211,13,9,NULL
168,"Support",1661,78,28,NULL
169,"Support",4374,26,31,NULL
170,"Finance",1207,21,34,NULL
171,"HR",3665,28,15,NULL
172,"Sales",3493,48,25,NULL
173,"Finance",7813,40,36,NULL
174,"HR",1632,66,8,NULL
175,"Engineering",4083,73,9,NULL
176,"Support",4719,77,37,NULL
177,"HR",8123,23,39,NULL
178,"Engineering",2679,48,32,NULL
179,"HR",1236,2,17,NULL
180,"Support",8446,20,35,NULL
181,"Support",5443,59,37,NULL
182,"Finance",7770,46,19,NULL
183,"Sales",7099,3,29,NULL
184,"HR",9555,55,7,NULL
185,"HR",3368,12,28,NULL
186,"Engineering",1285,40,9,NULL
187,"Support",1148,66,28,NULL
188,"HR",5037,78,6,NULL
189,"Support",7549,16,29,NULL
190,"HR",8121,34,17,NULL
191,"Finance",5895,44,16,NULL
192,"Sales",6280,6,23,NULL
193,"HR",2012,77,31,NULL
194,"Support",3785,64,3,NULL
196,"HR",5576,18,26,NULL
197,"Engineering",6782,12,36,NULL
198,"Sales",7257,52,37,NULL
199,"HR",3408,51,22,NULL
200,"Finance",1340,71,12,NULL
201,"Engineering",3817,48,13,NULL
202,"Finance",3496,19,11,NULL
203,"Finance",6962,6,16,NULL
204,"Engineering",6299,27,8,NULL
205,"Finance",8574,53,2,NULL
206,"Engineering",2689,48,30,NULL
207,"HR",4267,7,30,NULL
208,"Engineering",5406,59,12,NULL
209,"Engineering",9453,69,10,NULL
210,"Sales",2442,11,11,NULL
211,"Engineering",9597,15,15,NULL
212,"Engineering",5437,64,16,NULL
